event_id,subscriber_id,cell_id,event_time,event_type
49c2cff7-4762-4a48-b68d-2970207bddeb,1000,100,26/01/2024 15:03:31,call
921dbb57-dde7-4dae-8957-3d31fc903e97,1000,101,04/01/2024 16:52:00,call
8c9f3005-90ee-4243-8b2d-ced110fd3166,1000,103,04/01/2024 18:13:16,call
64dd69ad-b6a6-4210-a6aa-2ea0f58dbfee,1000,105,09/01/2024 13:58:55,call
9f849db4-1aac-489f-a99f-885855a81c09,1000,105,30/01/2024 08:35:29,call
2cfef70d-0f89-4f75-b1e7-57d77d3c0734,1000,106,22/01/2024 10:21:55,call
3ceaa8d4-fc74-402f-8330-11be8abcee14,1000,107,28/01/2024 03:24:13,call
0ef162a9-be12-4ee6-b7b3-86812746f4ef,1000,109,11/01/2024 00:39:16,call
f12d8fac-22b1-4777-811f-1342d21cfd2e,1000,112,06/01/2024 06:26:36,call
a0098294-c805-4f8f-9588-958fff767cff,1000,112,20/01/2024 11:30:15,call
b7f9a15d-6558-48cb-99ba-b134da318b93,1000,115,30/01/2024 12:02:02,call
df3d6602-2ab4-47ad-ad4b-d2149d5e0e99,1000,117,23/01/2024 22:03:10,call
90a39c06-3503-46fa-b6cb-920ba3d46935,1000,121,10/01/2024 00:52:01,call
13c89516-73a0-4a38-aea7-a70e2114d34e,1000,123,07/01/2024 11:20:13,call
b2d5acd2-0d37-416b-94a4-5d4b4512ef2e,1000,124,07/01/2024 08:18:32,call
a365b559-e9aa-4c04-9bfd-3f7df71076c8,1000,128,23/01/2024 16:49:12,call
a336d9aa-d68d-4d46-a830-f8aaa69968a7,1000,130,20/01/2024 01:02:44,call
893e5a56-2271-44fc-bab2-abe60870e07b,1000,132,13/01/2024 08:27:30,call
42514f9f-0656-4435-a3c3-460ac71a2927,1000,133,06/01/2024 23:15:14,call
7a7ba8de-7f27-462c-b29c-34a378bdf78f,1000,133,09/01/2024 18:41:40,call
feb4ebbd-68c8-4e6e-afa5-7083b59ad137,1000,134,05/01/2024 01:53:14,call
dfe30ca3-2cc0-4868-9297-617aafb57ce2,1000,135,28/01/2024 06:29:51,call
85b0e058-dc47-48f3-9eb9-c1f150f59c36,1000,136,05/01/2024 04:19:40,call
4e2bb21a-a872-424c-b076-51bcade5d6a6,1000,137,13/01/2024 16:00:15,call
3875cd15-7a16-4946-81f2-50d6d88c3c04,1000,138,17/01/2024 03:51:41,call
5f20c750-8243-43a7-8204-0ee4b839adad,1000,142,03/01/2024 23:27:49,call
fa839b20-2fe3-4c24-b46b-9330e21a8f3e,1000,145,22/01/2024 06:11:34,call
938e219c-e6dc-4390-84ea-b61bb406c921,1000,147,06/01/2024 01:05:34,call
3f316554-908f-4848-9be9-a89c7cfe3032,1000,148,23/01/2024 08:54:37,call
b79c4593-306f-401c-a185-ea5280d79724,1000,149,01/01/2024 07:11:18,call
46457733-0b1b-4dab-b5c2-2fb04a45cf5f,1000,155,16/01/2024 04:35:02,call
6b1840b0-c3f3-47f2-8717-284af35f6687,1000,155,03/01/2024 09:01:12,call
a779608d-0b10-4fd9-8cb5-584a9617bfc6,1000,161,30/01/2024 05:30:56,call
fed966b2-6d56-4f84-b9c8-0ac792383681,1000,161,07/01/2024 17:26:24,call
