rating_id,cdr_id,applied_rate,charge_amount,rating_time
42fb1bfc-70db-46b4-84f7-9b6ac9287709,569228d1-8659-429d-b92a-b57b31c35f6f,1.15,0,14/01/2024 18:20:12
592add65-d184-4b54-92ac-423d00dfb240,e2dfcfa5-cde9-46cc-85cc-c57eab0d2308,1.15,0,09/01/2024 04:51:52
92fae5dd-11bd-4fa7-b0ee-aad96a861a82,b9e049f5-c7f9-4781-bc11-11ef5f874eef,1.15,0,11/01/2024 14:03:20
9b855605-c840-40ee-9625-863efcabb692,d623e0aa-e561-492b-985b-828c18c36dfc,1.15,0,30/01/2024 21:12:51
32578bac-b421-4c1d-9c22-46d64dcf9797,5264c2e5-1141-4580-9249-57c0346489dd,1.15,0,11/01/2024 18:30:29
5733dde6-bf13-4a8e-9d4e-0ac4ec642423,b1854023-a5f7-4553-9281-0860cb5b10c6,1.15,0,10/01/2024 13:35:24
93ccb8fa-8f78-4e74-ab86-a21b8673357d,59654957-d84b-4d9f-b682-caeaf63323e6,1.15,0,18/01/2024 15:54:14
19d86b61-17fb-4106-81fe-9bb9b2a2271f,359a5152-3eb7-4e3e-9b09-53db280a160e,1.15,0,19/01/2024 23:30:19
52321eee-87c8-4282-be61-5d3b0704899e,1f61d69b-402c-4012-9503-d597e18c054b,1.15,0,02/01/2024 22:50:35
70b353af-927f-4fa4-b98c-7f49796f1175,c80deccc-ef6e-4165-a53c-7c57cc0d8dd3,1.15,0,26/01/2024 08:50:32
bc75b096-5367-4e1f-ac7d-6a15ea34e696,e708be63-e907-474e-80fd-6f5400422281,1.15,0,21/01/2024 13:53:13
0671ea2d-8a88-4643-b864-08aa23c645ca,cf7498b0-b284-4c0b-8f4b-fb3cfaeb4b15,1.15,0,03/01/2024 08:29:32
592ac623-0f09-470d-b3cc-bd952d6ce964,13538444-0bd3-409e-ab16-82320d3f4d7d,1.15,0,08/01/2024 12:08:09
2a03ad3b-eec2-4462-b32d-edf521d5a24f,75f223b6-9037-4891-9077-85f4dc4adfeb,1.15,0,12/01/2024 04:51:46
4821ecc5-210c-4730-b37e-e92cb5f560ff,f33d32d5-58ec-4ccf-923d-92b10d026d56,1.15,0,30/01/2024 23:22:22
669ccaec-9c45-4abb-bb50-bc85489d8b12,3e7686ee-ac02-4c87-8e59-c8f4fd3bea9f,1.15,0,09/01/2024 12:34:17
a824f925-e72e-4a14-bd9a-1b0dd1d25587,9f6d7dee-3f0e-4678-926f-d859db5383ae,1.15,0,23/01/2024 12:21:45
2cd3d0b3-c0e7-4a1e-91c4-b33964ff65b7,b9c72310-3ce2-41ed-9200-aa717a76cd75,1.15,0,29/01/2024 02:08:56
1d6adbbf-bd88-47cd-a763-29a09333d198,820b4967-df97-4c01-9a1c-9c9f923f0bab,1.15,0,14/01/2024 19:07:05
dc90196c-c6df-43d1-afb8-891e4863a211,706ec88f-7c78-4fbc-96e4-1e36b6d3ef83,1.15,0,14/01/2024 16:24:12
396a9533-4c4d-49cd-85ae-c6ea8be61d4b,fd507f5a-d929-4ce9-94db-356c829d4f21,1.15,0,09/01/2024 13:53:19
11f7b8ce-af8e-4d83-a928-d478f838ffab,a684253a-8e59-4e66-b1e7-6015ce07cf61,1.15,0,12/01/2024 07:09:06
328ada7b-d0ed-4194-ab07-e5cda27928ce,e3c9fc5a-e2e4-44fb-b2fd-4bef0d36aa8c,1.15,0,03/01/2024 07:12:51
29269c10-cea2-42bd-a099-697f6d0a0a0e,c04bd746-1a58-4715-82b1-1ef311262d70,1.15,0,17/01/2024 00:58:03
295f6e3e-304b-4418-ad71-6c2bb5918db9,2171e039-2805-4380-94a2-ec4a02587da9,1.15,0,11/01/2024 06:41:21
48d98ca4-f6d1-48c5-aa98-21968175ba54,6869e9da-77eb-4e0d-a614-307daf0adafe,1.15,0,01/01/2024 15:58:53
91414a67-c0c9-4030-93d8-616a7bc2fdc7,d52dac8f-fffa-46c6-b37a-7d98a761e670,1.15,0,10/01/2024 08:35:04
5931da11-6cb1-430d-8c05-bb0096877205,6bad9c06-fc85-4013-913f-7101eba2b667,1.15,0,08/01/2024 17:41:41
93f1ae64-31e8-46e7-ad1c-ab9b00808582,997830e8-debe-43c2-97bb-d95e8939f4d5,1.15,0,28/01/2024 12:36:49
b7bdd755-e29b-47d7-b2b4-b869e467f0cd,b8fe38b2-d5fb-40d6-b3cd-5c4a5de3d3b6,1.15,0,09/01/2024 04:51:27
ac622406-a04f-4c7d-a155-ce886e5768c8,03cf1e62-d257-4639-8975-2f8c1db374e4,1.15,0,10/01/2024 02:43:53
a5da8b97-1eab-4cd8-ac6e-271b73761d01,32f4d8b2-8bbc-421a-a312-bedfa3744c73,1.15,0,19/01/2024 23:23:44
cea4e6df-acd4-4b69-9953-48237ddcdc6a,40ea3480-9a8c-4d58-9fdd-873c7839d25c,1.15,0,24/01/2024 06:39:28
c1d9df96-d0de-459b-af66-3179eb1c54fa,ff9601c0-5dfb-4cda-94c0-70bc423fb02f,1.15,0,30/01/2024 10:39:29
d0306573-5212-4566-a459-04ece98e41e4,1b0592c3-56d3-47cf-a2b8-73853a8b4a8a,1.15,0,22/01/2024 21:37:24
e3bf347b-4a7d-4adf-b014-30771252bc82,b5cd674c-9036-41d3-84d0-5c9aae3bf899,1.15,0,04/01/2024 17:02:30
8b44804c-2626-49ca-9125-5b8f26b250e9,6fc37144-36c3-4612-a993-6c5967ec2ccd,1.15,0,27/01/2024 07:43:13
9794882a-d4c5-4ff6-b356-842b54c899e6,6e593c3c-196a-41d6-a535-228107f0fbe2,1.15,0,24/01/2024 15:59:45
7441d37d-4121-4ae9-89c8-639a00607ea9,70ee6ee8-fd62-402d-890d-c3bf8cc6ff50,1.15,0,29/01/2024 02:05:54
cc1221f0-1351-4fc4-8d73-fe4b22a5275c,d160198d-2f28-41e8-8ab1-785b0657f20c,1.15,0,16/01/2024 08:36:17
40c60177-9993-4d97-b6e8-1df5a8f85f5f,7e3b9617-d50a-4d98-bf68-a9429a1a9511,1.15,0,10/01/2024 13:20:07
f2d2e669-a2ac-497d-aea8-91f5ae38cfba,9529eb06-5919-4baf-8223-c617f080cb4c,1.15,0,21/01/2024 16:21:32
ba499898-2b28-4987-b066-83c6c9f36980,ca3281cf-55c4-4268-83e2-96c6f236c0a1,1.15,0,12/01/2024 04:07:22
683ee1a9-a0ee-4cce-a3eb-0f104b8287d3,232650c0-bfe2-4429-9164-494010b683b3,1.15,0,12/01/2024 18:55:43
57a2c985-6eeb-44d2-bf58-8c6ac510edf0,3a9477e8-9358-4f0a-ac46-84b7b07c6682,1.15,0,22/01/2024 22:46:09
