settlement_id,cdr_id,operator_id,settlement_amount,settlement_status
5aeebd9c-2d51-4a39-9bff-d6fa727fbd8f,8ba593eb-157c-4621-a346-e7014ee4fa6b,1,1,settled
92992dcc-abe9-4d67-bb8b-d96cdf35cff2,43b5d448-0cbf-48de-8a7d-cc1c5b6aeeee,1,1.01,settled
aa1a98cc-205b-4f6b-b70b-9990604fc73e,ce0ac22b-9635-42b2-ba99-2047e1516dd9,1,1.01,settled
5ff74420-bf38-4f16-aaf3-e22083ccebcb,d3f85f52-4b0b-4942-b4e4-ac414bf020fc,1,1.01,settled
2f02826b-0b49-47d7-8d7d-615100a92008,f0dcc25f-21b1-4274-b0a2-3178c0f0ce35,1,1.02,settled
b07392c6-c688-4406-a2ab-f9c74ee46039,4f8cf224-494c-48ac-91e1-36c505aeb9bc,1,1.02,settled
a6c2afde-8fff-4eca-ba30-5d312399734d,a88f767d-e95e-4ff8-9a1e-c95f3f594e7c,1,1.02,settled
bb69d27e-990f-4967-be97-86dc63f5db20,01b03332-c4ad-40b9-888c-9799aa032f1a,1,1.03,settled
c60f825b-d8c7-4750-b6c4-eafd5653fcda,c19df079-d227-4da6-a820-56d483839298,1,1.03,settled
864b2869-be9f-43da-88ea-68f6f1ad8d53,82f1792a-948f-439f-91b4-a4ebb26206f7,1,1.05,settled
a159bce5-265b-49a7-ba20-f1a2bddcdea4,6f77d895-576c-4bf6-a46a-2baa9100e121,1,1.05,settled
15e95d35-cf8a-410c-a359-d45ec5edb157,d811824e-7508-4536-82c0-f6092937c1c2,1,1.06,settled
471805c0-4728-4a7f-9c23-a88b475af095,e66067fc-4d5a-482c-9e90-ba52ea73e2b1,1,1.06,settled
91749269-620d-45ac-95c6-9118bc1a9844,3a66cd97-281a-43e5-942e-313ba08a2692,1,1.06,settled
b4784449-594f-4346-ab02-915af7615a3d,0c2e0977-6f75-4747-a469-18adf1337987,1,1.07,settled
ac133f7c-9400-40ba-8e69-1867829eedc0,c11c7d36-5b64-4f41-addb-4779801c22e4,1,1.08,settled
a1fefb87-f2df-4c41-9f69-42f483964b98,bc754493-0fec-4137-a548-8cb9c2e24aee,1,1.08,settled
7a0d70e6-caf7-4e0e-9ab0-73af7abfab7d,41724021-435e-427a-b3a7-0aa65b24a9b0,1,1.08,settled
3a08822b-2d1c-4589-83fc-6215ab7820e9,54bc728d-f2a2-428a-a575-d6f7b9e2e882,1,1.1,settled
5ed60fd9-77b2-43cf-ae8e-ab306223c15f,c206c810-1bb7-433b-abb0-d4986b4dfccd,1,1.1,settled
de50e894-5cde-4db0-87f3-4179bd1b7fb4,de94c239-813f-406b-8ede-d6befed6d14f,1,1.11,settled
de614783-a610-4313-92a6-99ca8bd25243,b6d4ec81-8ea7-42a2-a173-c7a8e65b18a2,1,1.11,settled
6ffe4b79-717c-4898-a1e0-5f36ffdbd71c,e4416d88-d52c-4df2-a981-a39a53e8d5ea,1,1.12,settled
b3e75793-241c-405c-8912-3733a26283e6,4b476af2-c83f-4698-b9b3-e47426c52d26,1,1.12,settled
baa109c9-d633-474a-ab72-833303c680e3,b79c645d-af59-4995-85d4-ab4ab3cdf557,1,1.14,settled
89b91353-d72e-49db-8d94-4add9f4f1a4c,2ec5b1c5-452c-49a0-9cf2-eda5e418622b,1,1.14,settled
2bee30c0-baa3-4d30-889e-75e9fbc72e1f,5509463e-d0b4-42fe-a6f1-80a3a8b218e4,1,1.17,settled
935bff50-20fe-4ab5-83f3-fa790b99636d,f7cb38b9-bd42-4382-a570-e710226079ca,1,1.18,settled
efd6655a-fe89-4491-8504-a8b92e5eb885,3f9262d8-f10a-4843-998a-216f6857297f,1,1.19,settled
02cb6e39-c0e1-4549-980e-2f7dfce02b99,65239822-ff9c-4e2c-980a-afaabeab4051,1,1.19,settled
214a3927-67a2-4303-8127-fc568ef6542f,c8c63c4b-7ff5-4135-a9b6-6cd1ff9176d0,1,1.19,settled
f21e38ca-e818-4374-9a6f-1601c9e01513,41d82305-7e37-41b9-89c1-b49e378d3736,1,1.2,settled
a10eed88-b43c-472e-a228-f114131a8990,5cac898c-52b5-4bd2-b3ec-d0a4113c2ef4,1,1.21,settled
80a885a7-f790-4800-9623-2d1142bf13a4,64303b97-dd94-4272-8dc2-b93a24f94ea8,1,1.21,settled
bff0d5b1-e8ac-43c1-bfcb-86a4eb49a9cc,d5ec3927-0536-491d-828b-96372cdb078a,1,1.21,settled
66a9b25c-e45d-4b86-8996-5baacf662bfd,846013ba-64d2-4544-858b-3555a007b9f4,1,1.22,settled
c7d4238c-23de-4316-853c-eaee8bfad373,5716a69e-dc31-41c5-959d-c0a7d1c16e94,1,1.25,settled
4b6b920b-8e55-4cdb-ab87-58580a6813f0,0d2bd43b-e3d2-471c-a3b9-8f664c2f72d3,1,1.25,settled
4bf388ed-8c1a-42db-bc77-7d09d26b6a7d,49ad72d8-4908-4bda-9d5e-21166c2fe5b6,1,1.26,settled
75397184-8c6b-474b-aa27-6811a8d65e41,7176db5b-e5c4-4f52-89fc-8a5ab13d66d7,1,1.26,settled
1688015c-75ce-4a71-9a56-ceb27537dc2f,6b8e7d2e-b49b-46a5-87b2-1ed59afa6a9b,1,1.26,settled
3d58bf30-c96a-4efc-b15d-be8eca3aa5c6,5a0c8a9f-d3f2-47c2-b40c-0a7b83e424a3,1,1.26,settled
36e8cb59-2c4a-4928-999f-c529185b5886,e2b50b0c-9b5b-44b3-8425-def29e735288,1,1.27,settled
