cdr_id,subscriber_id,detected_leakage_type,detection_method,detection_confidence,detected_at
881d536d-9261-4af2-b7bc-57ddd5150c39,1003,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
8b44d018-7df6-4d0a-b11b-c8d13dd41710,1005,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f4212408-ee84-41b6-ad49-3ac6875d18f7,1008,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bb34326d-780f-47b5-a479-7f07baed7ba9,1010,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
8d066c29-9dc5-41d9-9f59-cfc194ba9b82,1010,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
46395d9e-7bcf-4f13-988d-1054b128095e,1013,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2de34044-ab2c-49b6-99c4-46a822c0b975,1022,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9e618b2a-ee77-40c9-a26f-bfed84b3cf78,1023,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
92954628-ae83-4d28-bc4c-0ecd483e2919,1026,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
722262c0-35ec-4336-8092-7e30e97ecb84,1027,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e07b6c27-aea0-4f4c-ae86-eeea2721b762,1028,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e02c2e00-adc7-4159-be9a-c570e3cf1bb3,1028,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c7f4639d-85b4-4ac7-aaf2-8863b93d5b0c,1029,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f22faa5f-47c5-4928-b970-e97d3fa4ad5f,1030,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f8abfd90-e9b8-4095-adb2-f7521b13deb8,1030,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f80a66ea-3102-44b1-8d10-39fb2d92344c,1031,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
258e330e-56fb-4b66-90c8-2580aa2f33b7,1032,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
b408400f-a76c-45ae-a3ce-28227650830b,1034,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
b42447d0-f400-48c0-ba9f-1df3fbe64a9c,1038,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e0af5eea-842d-4d81-8bf4-8b21d4118af9,1039,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d9c725ac-28ce-4bea-9bcb-dcd9cf803e47,1039,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
48521c17-21b7-4c9c-bd14-4852c9e41043,1043,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bd32fa9c-0a72-4f74-827b-8a91f6074c51,1045,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
500d3171-87a0-4c75-8af0-6e703c1cd817,1046,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7ae6d199-6188-45da-b6a4-d0a80fadebe3,1048,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
12fb8908-dc1c-4c5e-9275-99ae6a5682c0,1049,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
043a5d20-253d-41c4-9ee5-1bc914d3db36,1050,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
da58c561-df6b-4674-b00e-e88b7701d341,1055,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f2a339a5-5fd7-41d9-8159-419e408d82d6,1056,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5c05ae48-2493-4196-bde6-abb804362e15,1062,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
da154368-5ea5-400a-be4c-47233cdba14f,1064,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ed3f607c-de7b-4856-8e82-add57f94e6d4,1066,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
acceb451-77f8-49bd-8d54-7ecf60d935dc,1067,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
